engine_temp_c,battery_voltage,oil_pressure_psi,vibration_g,speed_kph,odometer_km,error_code_count,label
113.51,12.8,30.8,0.848,7.7,52443,1,1
87.25,12.32,31.74,0.304,23.3,13198,0,0
100.05,12.07,27.73,0.901,22.1,62837,0,1
95.09,12.63,42.63,0.667,48.1,78737,0,0
96.26,12.64,38.59,0.13,22.3,63968,1,0
92.85,12.31,42.55,0.587,59.9,95856,2,0
97.81,12.53,41.44,1.07,24.1,37417,2,1
88.56,12.05,40.62,0.64,85.2,57264,1,1
80.53,11.87,36.63,0.357,36.6,40172,0,0
81.76,12.59,35.75,0.745,55.4,72718,1,0
88.01,12.54,40.61,0.662,40.8,54411,1,0
98.79,12.79,40.57,0.748,65.0,3478,1,0
84.38,12.33,42.1,0.583,49.6,113568,1,0
80.85,11.96,35.67,0.115,53.8,69266,0,0
96.13,12.08,39.4,0.321,56.8,103729,1,0
92.71,12.44,29.83,0.185,37.4,86050,1,0
91.64,13.38,29.92,0.61,40.2,104742,1,0
93.93,11.84,29.77,0.732,44.6,85667,0,1
90.6,11.42,29.63,0.151,15.7,75314,1,1
86.1,12.67,26.19,0.379,41.8,42890,1,0
95.77,12.55,40.73,0.38,58.0,68324,1,0
74.75,13.36,29.51,0.301,38.6,20699,2,0
86.53,11.99,37.62,0.849,50.5,36774,2,1
86.22,12.36,35.79,0.559,45.0,60717,2,1
93.38,11.94,28.7,0.703,12.5,54545,1,1
88.76,13.32,39.78,0.382,60.7,54481,0,0
